"MSeller ECF","MSeller ECF"
"Electronic invoicing integration with MSeller ECF","Integración de facturación electrónica con MSeller ECF"
"Send e-CF","Enviar e-CF"
"View e-CF Log","Ver registro e-CF"
"Sync e-CF Status","Sincronizar estado e-CF"
"Sync Status","Sincronizar estado"
"Next e-NCF: {0}","Siguiente e-NCF: {0}"
"Enabled","Habilitado"
"Environment","Ambiente"
"Company","Compañía"
"Auto Send on Sales Invoice Submit","Enviar automáticamente al someter factura de venta"
"Require e-CF Fields on Submit","Requerir campos e-CF al someter"
"Authentication","Autenticación"
"Email","Correo"
"Password","Contraseña"
"API Key","Clave API"
"Access Token","Token de acceso"
"ID Token","Token ID"
"Refresh Token","Token de refresco"
"Issuer","Emisor"
"Issuer RNC","RNC emisor"
"Issuer Legal Name","Razón social del emisor"
"Issuer Address","Dirección fiscal del emisor"
"Default Sequence Expiry Date","Fecha de vencimiento de secuencia por defecto"
"Fiscal Defaults","Valores fiscales por defecto"
"Default Income Type","Tipo de ingreso por defecto"
"Default Cash Payment Type","Tipo de pago contado por defecto"
"Default Credit Payment Type","Tipo de pago crédito por defecto"
"Default Taxable Amount Indicator","Indicador de monto gravado por defecto"
"Default Deferred Submission Indicator","Indicador de envío diferido por defecto"
"Default Unit Code","Código de unidad por defecto"
"Default Billing Indicator","Indicador de facturación por defecto"
"Default Goods/Service Indicator","Indicador bien/servicio por defecto"
"Include DGII Pagination","Incluir paginación DGII"
"UOM Mapping","Mapeo de unidades"
"UOM Mappings","Mapeos de unidades"
"UOM","Unidad de medida"
"DGII Unit Code","Código de unidad DGII"
"Sales Invoice","Factura de venta"
"e-CF","e-CF"
"e-CF Type","Tipo e-CF"
"e-NCF","e-NCF"
"e-CF Status","Estado e-CF"
"e-NCF Sequence","Secuencia e-NCF"
"MSeller Environment","Ambiente MSeller"
"Internal Track ID","ID interno de seguimiento"
"Security Code","Código de seguridad"
"Signed Date","Fecha de firma"
"QR URL","URL del QR"
"Last e-CF Sync","Última sincronización e-CF"
"Last e-CF Error","Último error e-CF"
"MSeller Advanced Fiscal Values","Valores fiscales avanzados MSeller"
"Income Type","Tipo de ingreso"
"Payment Type","Tipo de pago"
"Sequence Expiry Date","Fecha de vencimiento de secuencia"
"e-CF Billing Indicator","Indicador de facturación e-CF"
"e-CF Goods/Service Indicator","Indicador bien/servicio e-CF"
"Series","Serie"
"Status","Estado"
"Retry Count","Cantidad de reintentos"
"Tracking","Seguimiento"
"Customer ID","ID de cliente"
"Document Type","Tipo de documento"
"Payloads","Cargas"
"Request Payload","Carga enviada"
"Response Payload","Respuesta recibida"
"Status Payload","Respuesta de estado"
